,NO,지역구,배움터명,실제교육장소,교육방식,과정,교육명,시작일자,종료일자,시작시간,종료시간,강사,서포터즈,소분류,대분류
108,719,부산진구,부산진구 정보화교육장 (평생학습관),,집합,기초,윈도우10 파일과 폴더 활용&오피스 엑셀 기초,2021-08-23,2021-08-27,14:00,17:30,조현숙,이주현,컴퓨터/모바일 기기 관리,컴퓨터 기초
109,720,부산진구,부산진구 정보화교육장 (평생학습관),,집합,생활,스마트한 키오스크 생활& (공공앱) 스마트한 부산 교통정보,2021-08-24,2021-08-27,9:30,13:00,이수진,김성주,정부 행정서비스,생활 서비스
110,721,부산진구,부산진구 정보화교육장 (평생학습관),,집합,생활,(공공앱) 손쉽게 소통하는 편리한 민원,2021-08-30,2021-08-31,9:30,13:00,이수진,김성주,정부 행정서비스,생활 서비스
111,722,부산진구,부산진구 정보화교육장 (평생학습관),,집합,생활,(공공앱) 손쉽게 소통하는 편리한 민원,2021-08-30,2021-08-31,14:00,17:30,조현숙,이주현,정부 행정서비스,생활 서비스
112,723,부산진구,부산향토학교,,집합,기초,한글초급_한글 친해지기,2021-08-03,2021-08-04,9:30,13:00,최영석,박유라,문서 작성,컴퓨터 기초
113,724,부산진구,부산향토학교,,집합,기초,한글초급_한글 이미지와 도형 활용,2021-08-10,2021-08-11,9:30,13:00,최영석,박유라,문서 작성,컴퓨터 기초
114,725,부산진구,부산향토학교,,집합,기초,친절한 스마트씨!(스마트폰 기초),2021-08-10,2021-08-11,14:00,17:30,송민규,윤지수,컴퓨터/모바일 기기 관리,컴퓨터 기초
115,726,부산진구,부산향토학교,,집합,기초,한글초급_한글 표와 차트 활용,2021-08-12,2021-08-13,9:30,13:00,최영석,박유라,문서 작성,컴퓨터 기초
116,727,부산진구,부산향토학교,,집합,기초,나도 이제 사진작가,2021-08-12,2021-08-13,14:00,17:30,송민규,윤지수,이미지/동영상 제작편집,미디어 창작/앱 개발
117,728,부산진구,부산향토학교,,집합,기초,파워포인트초급_파워포인트와 친해지기,2021-08-17,2021-08-18,9:30,13:00,최영석,박유라,문서 작성,컴퓨터 기초
118,729,부산진구,부산향토학교,,집합,생활,키오스크와 함께 스마트한 생활,2021-08-17,2021-08-18,14:00,17:30,송민규,윤지수,다양한 IT기기 이용방법,생활 서비스
119,730,부산진구,부산향토학교,,집합,기초,파워포인트초급_워드아트와 스마트아트 활용,2021-08-19,2021-08-20,9:30,13:00,최영석,박유라,문서 작성,컴퓨터 기초
120,731,부산진구,부산향토학교,,집합,기초,"SNS 기초_카카오톡, 카카오스토리",2021-08-19,2021-08-20,14:00,17:30,송민규,윤지수,sns 활용,소셜 미디어
121,732,부산진구,부산향토학교,,집합,기초,파워포인트초급_표와 차트 활용,2021-08-24,2021-08-25,9:30,13:00,최영석,박유라,문서 작성,컴퓨터 기초
122,733,부산진구,부산향토학교,,집합,생활,(공공앱) 스마트한 부산 교통정보,2021-08-24,2021-08-25,14:00,17:30,송민규,윤지수,정부 행정서비스,생활 서비스
123,734,부산진구,부산향토학교,,집합,기초,오피스 엑셀 기초,2021-08-26,2021-08-27,9:30,13:00,최영석,박유라,문서 작성,컴퓨터 기초
124,735,부산진구,부산향토학교,,집합,생활,(공공앱) 앱으로 관리하는 우리가족 건강관리,2021-08-26,2021-08-27,14:00,17:30,송민규,윤지수,정부 행정서비스,생활 서비스
125,736,부산진구,부산향토학교,,집합,기초,핵심내용으로 구성된 초급엑셀실무 TIP,2021-08-30,2021-08-31,9:30,13:00,최영석,박유라,문서 작성,컴퓨터 기초
126,737,부산진구,부산향토학교,,집합,생활,(공공앱) 앱으로 떠나는 흥미로운 부산여행,2021-08-30,2021-08-31,14:00,17:30,송민규,윤지수,정부 행정서비스,생활 서비스
127,820,사상구,구청 전산교육장,,집합,생활,스마트한 키오스크 생활과 앱활용,2021-08-09,2021-08-13,9:30,13:00,박소순,최해경,다양한 IT기기 이용방법,생활 서비스
128,821,사상구,구청 전산교육장,,집합,기초,컴퓨터 기초(윈도우10),2021-08-09,2021-08-13,14:00,17:30,장진영,,컴퓨터/모바일 기기 관리,컴퓨터 기초
129,822,사상구,구청 전산교육장,,집합,생활,"폰 하나면 지도도 내손바닥(코레일톡, 카카오네비T맵, 대중교통, 지하철)",2021-08-17,2021-08-20,9:30,13:00,박소순,최해경,컴퓨터/모바일 기기 관리,컴퓨터 기초
130,823,사상구,구청 전산교육장,,집합,기초,윈도우10 파일과 폴더 활용,2021-08-17,2021-08-20,14:00,17:30,장진영,,컴퓨터/모바일 기기 관리,컴퓨터 기초
131,824,사상구,구청 전산교육장,,집합,생활,스마트 앱을 활용한 동영상만들기(초급부터 고급까지),2021-08-23,2021-08-27,9:30,13:00,박소순,최해경,이미지/동영상 제작편집,미디어 창작/앱 개발
132,825,사상구,구청 전산교육장,,집합,생활,재미 있는 카드 뉴스 만들기,2021-08-23,2021-08-27,14:00,17:30,장진영,,이미지/동영상 제작편집,미디어 창작/앱 개발
133,862,사상구,사상평생학습관(감전동),,집합,기초,친절한 스마트씨!(스마트폰 기초),2021-08-03,2021-08-04,9:00,12:30,정선희,박미리,컴퓨터/모바일 기기 관리,컴퓨터 기초
134,864,사상구,사상평생학습관(감전동),,집합,기초,나도 이제 사진작가,2021-08-05,2021-08-06,9:00,12:30,정선희,박미리,이미지/동영상 제작편집,미디어 창작/앱 개발
135,866,사상구,사상평생학습관(감전동),,집합,기초,"SNS 기초_카카오톡, 카카오스토리",2021-08-10,2021-08-11,9:00,12:30,정선희,박미리,sns 활용,소셜 미디어
136,868,사상구,사상평생학습관(감전동),,집합,생활,키오스크와 함께 스마트한 생활,2021-08-12,2021-08-13,9:00,12:30,정선희,박미리,다양한 IT기기 이용방법,생활 서비스
137,870,사상구,사상평생학습관(감전동),,집합,생활,편리한 교통 생활,2021-08-17,2021-08-18,9:00,12:30,정선희,박미리,이미지/동영상 제작편집,미디어 창작/앱 개발
138,872,사상구,사상평생학습관(감전동),,집합,생활,집에서 만나는 장보기,2021-08-19,2021-08-20,9:00,12:30,정선희,박미리,쇼핑,소셜 미디어
139,874,사상구,사상평생학습관(감전동),,집합,생활,민원서류 쉽게 준비하기,2021-08-24,2021-08-25,9:00,12:30,정선희,박미리,문서 작성,컴퓨터 기초
140,876,사상구,사상평생학습관(감전동),,집합,생활,편리한 어플리케이션,2021-08-26,2021-08-27,9:00,12:30,정선희,박미리,이미지/동영상 제작편집,미디어 창작/앱 개발
141,878,사상구,사상평생학습관(감전동),,집합,생활,유튜브 슬기롭게 활용하기,2021-08-30,2021-08-31,9:00,12:30,정선희,박미리,이미지/동영상 제작편집,미디어 창작/앱 개발
142,892,사하구,감천문화마을 감내어울터,,집합,생활,재미 있는 카드 뉴스 만들기,2021-08-03,2021-08-04,9:30,13:00,김정현,김진영,이미지/동영상 제작편집,미디어 창작/앱 개발
143,893,사하구,감천문화마을 감내어울터,,집합,생활,재미 있는 카드 뉴스 만들기,2021-08-05,2021-08-06,9:30,13:00,김정현,김진영,이미지/동영상 제작편집,미디어 창작/앱 개발
144,894,사하구,감천문화마을 감내어울터,,집합,생활,(공공앱) 앱으로 떠나는 흥미로운 부산여행,2021-08-10,2021-08-11,9:30,13:00,김정현,김진영,정부 행정서비스,생활 서비스
145,895,사하구,감천문화마을 감내어울터,,집합,생활,편리한 교통과 장보기,2021-08-17,2021-08-18,9:30,13:00,김정현,김진영,이미지/동영상 제작편집,미디어 창작/앱 개발
146,896,사하구,감천문화마을 감내어울터,,집합,생활,편리한 교통과 장보기,2021-08-19,2021-08-20,9:30,13:00,김정현,김진영,이미지/동영상 제작편집,미디어 창작/앱 개발
147,897,사하구,감천문화마을 감내어울터,,집합,생활,스마트 앱을 활용한 동영상만들기(초급부터 고급까지),2021-08-24,2021-08-25,9:30,13:00,김정현,김진영,이미지/동영상 제작편집,미디어 창작/앱 개발
148,898,사하구,감천문화마을 감내어울터,,집합,생활,스마트 앱을 활용한 동영상만들기(초급부터 고급까지),2021-08-26,2021-08-27,9:30,13:00,김정현,김진영,이미지/동영상 제작편집,미디어 창작/앱 개발
149,899,사하구,감천문화마을 감내어울터,,집합,생활,키네마스터 앱을 활용한 동영상 만들기,2021-08-30,2021-08-31,9:30,13:00,김정현,김진영,이미지/동영상 제작편집,미디어 창작/앱 개발
150,947,사하구,몰운대종합사회복지관,,집합,기초,친절한 스마트씨!(스마트폰 기초),2021-08-03,2021-08-04,9:30,13:00,박영림,박선경,컴퓨터/모바일 기기 관리,컴퓨터 기초
151,948,사하구,몰운대종합사회복지관,,집합,기초,친절한 스마트씨!(스마트폰 기초),2021-08-03,2021-08-04,14:00,17:30,박원창,김재민,컴퓨터/모바일 기기 관리,컴퓨터 기초
152,949,사하구,몰운대종합사회복지관,,집합,기초,나도 이제 사진작가,2021-08-05,2021-08-06,9:30,13:00,박영림,박선경,이미지/동영상 제작편집,미디어 창작/앱 개발
153,950,사하구,몰운대종합사회복지관,,집합,기초,나도 이제 사진작가,2021-08-05,2021-08-06,14:00,17:30,박원창,김재민,이미지/동영상 제작편집,미디어 창작/앱 개발
154,951,사하구,몰운대종합사회복지관,,집합,기초,"SNS 기초_카카오톡, 카카오스토리",2021-08-10,2021-08-11,9:30,13:00,박영림,박선경,sns 활용,소셜 미디어
155,952,사하구,몰운대종합사회복지관,,집합,생활,(공공앱) 스마트한 부산 교통정보,2021-08-10,2021-08-11,14:00,17:30,박원창,김재민,정부 행정서비스,생활 서비스
156,953,사하구,몰운대종합사회복지관,,집합,생활,편리한 교통과 장보기,2021-08-12,2021-08-13,9:30,13:00,박영림,박선경,이미지/동영상 제작편집,미디어 창작/앱 개발
157,954,사하구,몰운대종합사회복지관,,집합,생활,집에서 만나는 장보기,2021-08-12,2021-08-13,14:00,17:30,박원창,김재민,쇼핑,소셜 미디어
158,955,사하구,몰운대종합사회복지관,,집합,생활,내가 만드는 포토북과 스마트한 일기책,2021-08-17,2021-08-18,9:30,13:00,박영림,박선경,이미지/동영상 제작편집,미디어 창작/앱 개발
159,956,사하구,몰운대종합사회복지관,,집합,기초,"SNS 기초_카카오톡, 카카오스토리",2021-08-17,2021-08-18,14:00,17:30,박원창,김재민,sns 활용,소셜 미디어
160,957,사하구,몰운대종합사회복지관,,집합,생활,(공공앱) 스마트한 부산교통정보,2021-08-19,2021-08-20,9:30,13:00,박영림,박선경,정부 행정서비스,생활 서비스
161,958,사하구,몰운대종합사회복지관,,집합,생활,(공공앱) 앱으로 관리하는 우리가족 건강관리,2021-08-19,2021-08-20,14:00,17:30,박원창,김재민,정부 행정서비스,생활 서비스
162,959,사하구,몰운대종합사회복지관,,집합,생활,(공공앱) 내 손안의 우체국,2021-08-24,2021-08-25,9:30,13:00,박영림,박선경,정부 행정서비스,생활 서비스
163,960,사하구,몰운대종합사회복지관,,집합,생활,키오스크와 함께 스마트한 생활,2021-08-24,2021-08-25,14:00,17:30,박원창,김재민,다양한 IT기기 이용방법,생활 서비스
164,961,사하구,몰운대종합사회복지관,,집합,생활,(공공앱) 손쉽게 소통하는 편리한 민원,2021-08-26,2021-08-27,9:30,13:00,박영림,박선경,정부 행정서비스,생활 서비스
165,962,사하구,몰운대종합사회복지관,,집합,생활,후후로 보이스피싱 없는 세상,2021-08-26,2021-08-27,14:00,17:30,박원창,김재민,정보 보안,컴퓨터 기초
166,963,사하구,몰운대종합사회복지관,,집합,생활,(공공앱) 나에게 맞는 일자리 찾기,2021-08-30,2021-08-31,9:30,13:00,박영림,박선경,정부 행정서비스,생활 서비스
167,964,사하구,몰운대종합사회복지관,,집합,생활,(공공앱) 앱으로 떠나는 흥미로운 부산여행,2021-08-30,2021-08-31,14:00,17:30,박원창,김재민,정부 행정서비스,생활 서비스
168,975,사하구,사하구 장애인 종합복지관,,집합,생활,(공공앱) 스마트한 부산 교통정보,2021-08-06,2021-08-06,9:30,13:00,구남순,김혜정A,정부 행정서비스,생활 서비스
169,978,사하구,사하구 장애인 종합복지관,,집합,생활,(공공앱) 앱으로 관리하는 우리가족 건강관리,2021-08-13,2021-08-13,9:30,13:00,구남순,김혜정A,정부 행정서비스,생활 서비스
170,980,사하구,사하구 장애인 종합복지관,,집합,생활,(공공앱) 앱으로 떠나는 흥미로운 부산여행,2021-08-20,2021-08-20,9:30,13:00,구남순,김혜정A,정부 행정서비스,생활 서비스
171,983,사하구,사하구 장애인 종합복지관,,집합,생활,(공공앱) 앱으로 관리하는 우리가족 건강관리,2021-08-27,2021-08-27,9:30,13:00,구남순,김혜정A,정부 행정서비스,생활 서비스
172,985,사하구,사하구다문화가족지원센터,,집합,생활,유튜브 슬기롭게 활용하기,2021-08-03,2021-08-04,9:30,13:00,박온순,,이미지/동영상 제작편집,미디어 창작/앱 개발
173,987,사하구,사하구다문화가족지원센터,,집합,기초,한글초급_한글 표와 차트 활용,2021-08-05,2021-08-06,9:30,13:00,박온순,,문서 작성,컴퓨터 기초
174,989,사하구,사하구다문화가족지원센터,,집합,생활,소상공인 픽슬러 명함/스티커 만들기,2021-08-10,2021-08-11,9:30,13:00,박온순,,이미지/동영상 제작편집,미디어 창작/앱 개발
175,991,사하구,사하구다문화가족지원센터,,집합,심화,블로그 마케팅,2021-08-12,2021-08-13,9:30,13:00,박온순,,개인블로그 및 카페 개설활용 방법,소셜 미디어
176,992,사하구,사하구다문화가족지원센터,,집합,생활,소상공인 포토스케이프X 활용한 홍보저작물 만들기,2021-08-17,2021-08-18,9:30,13:00,박온순,,이미지/동영상 제작편집,미디어 창작/앱 개발
177,994,사하구,사하구다문화가족지원센터,,집합,생활,미리캔버스,2021-08-19,2021-08-20,9:30,13:00,박온순,,기타,기타
178,996,사하구,사하구다문화가족지원센터,,집합,기초,한글초급_한글 친해지기,2021-08-24,2021-08-25,9:30,13:00,박온순,,문서 작성,컴퓨터 기초
179,998,사하구,사하구다문화가족지원센터,,집합,생활,유튜브 슬기롭게 활용하기,2021-08-26,2021-08-27,9:30,13:00,박온순,,이미지/동영상 제작편집,미디어 창작/앱 개발
180,1000,사하구,사하구다문화가족지원센터,,집합,기초,한글초급_한글 이미지와 도형 활용,2021-08-31,2021-08-31,9:30,13:00,박온순,,문서 작성,컴퓨터 기초
181,1001,사하구,사하구청 정보화교육장,,집합,기초,한글초급 친해지기와 이미지와 도형 활용하기,2021-08-02,2021-08-06,9:30,13:00,박수정,김다영,문서 작성,컴퓨터 기초
182,1002,사하구,사하구청 정보화교육장,,집합,기초,스마트폰 기초 및 앱 활용하기,2021-08-02,2021-08-06,14:00,17:30,조은주,김도윤,컴퓨터/모바일 기기 관리,컴퓨터 기초
183,1003,사하구,사하구청 정보화교육장,,집합,생활,카카오톡 정복하기 및 페이로 쇼핑하기,2021-08-09,2021-08-13,9:30,13:00,박수정,김다영,쇼핑,소셜 미디어
184,1004,사하구,사하구청 정보화교육장,,집합,생활,(공공앱) 앱으로 떠나는 흥미로운 부산여행 +우리가족건강관리,2021-08-09,2021-08-13,14:00,17:30,조은주,김도윤,정부 행정서비스,생활 서비스
185,1005,사하구,사하구청 정보화교육장,,집합,기초,스마트폰 기초 및 앱 활용하기,2021-08-17,2021-08-20,9:30,13:00,박수정,김다영,컴퓨터/모바일 기기 관리,컴퓨터 기초
186,1006,사하구,사하구청 정보화교육장,,집합,생활,뚝딱! 명함+스티커 홍보물 만들기,2021-08-17,2021-08-20,14:00,17:30,조은주,김도윤,이미지/동영상 제작편집,미디어 창작/앱 개발
187,1007,사하구,사하구청 정보화교육장,,집합,기초,엑셀로 가계부만들기,2021-08-23,2021-08-27,9:30,13:00,박수정,김다영,문서 작성,컴퓨터 기초
188,1008,사하구,사하구청 정보화교육장,,집합,생활,스마트 앱을 활용한 동영상만들기(초급부터 고급까지),2021-08-23,2021-08-27,14:00,17:30,조은주,김도윤,이미지/동영상 제작편집,미디어 창작/앱 개발
189,1009,사하구,사하구청 정보화교육장,,집합,생활,파워포인트를 활용한 카드 뉴스 만들기,2021-08-30,2021-09-03,9:30,13:00,박수정,김다영,문서 작성,컴퓨터 기초
190,1026,서구,서구 노인복지관 2층 프로그램실,,집합,생활,후후로 보이스피싱 없는 세상,2021-08-02,2021-08-03,14:00,17:30,김정숙,김옥경,정보 보안,컴퓨터 기초
191,1027,서구,서구 노인복지관 2층 프로그램실,,집합,생활,후후로 보이스피싱 없는 세상,2021-08-04,2021-08-05,14:00,17:30,김정숙,김옥경,정보 보안,컴퓨터 기초
192,1028,서구,서구 노인복지관 2층 프로그램실,,집합,기초,나도 이제 사진작가,2021-08-09,2021-08-10,14:00,17:30,김정숙,김옥경,이미지/동영상 제작편집,미디어 창작/앱 개발
193,1029,서구,서구 노인복지관 2층 프로그램실,,집합,기초,나도 이제 사진작가,2021-08-11,2021-08-12,14:00,17:30,김정숙,김옥경,이미지/동영상 제작편집,미디어 창작/앱 개발
194,1030,서구,서구 노인복지관 2층 프로그램실,e편한세상 아파트,집합,기초,컴퓨터 기초(윈도우10),2021-08-17,2021-08-18,9:30,13:00,김진아,유다영,컴퓨터/모바일 기기 관리,컴퓨터 기초
195,1031,서구,서구 노인복지관 2층 프로그램실,,집합,생활,앱으로 소통하기 SNS(네이버밴드),2021-08-17,2021-08-17,14:00,17:30,김정숙,김옥경,sns 활용,소셜 미디어
196,1032,서구,서구 노인복지관 2층 프로그램실,,집합,생활,앱으로 소통하기 SNS(네이버밴드),2021-08-18,2021-08-19,14:00,17:30,김정숙,김옥경,sns 활용,소셜 미디어
197,1033,서구,서구 노인복지관 2층 프로그램실,e편한세상 아파트,집합,기초,윈도우10 파일과 폴더 활용,2021-08-19,2021-08-20,9:30,13:00,김진아,유다영,컴퓨터/모바일 기기 관리,컴퓨터 기초
198,1034,서구,서구 노인복지관 2층 프로그램실,,집합,생활,손쉬운 동영상 Quik 사용법,2021-08-23,2021-08-24,14:00,17:30,김정숙,김옥경,이미지/동영상 제작편집,미디어 창작/앱 개발
199,1035,서구,서구 노인복지관 2층 프로그램실,e편한세상 아파트,집합,기초,윈도우10 프로그램 활용하기,2021-08-24,2021-08-25,9:30,13:00,김진아,유다영,컴퓨터/모바일 기기 관리,컴퓨터 기초
200,1036,서구,서구 노인복지관 2층 프로그램실,,집합,생활,손쉬운 동영상 Quik 사용법,2021-08-25,2021-08-26,14:00,17:30,김정숙,김옥경,이미지/동영상 제작편집,미디어 창작/앱 개발
201,1037,서구,서구 노인복지관 2층 프로그램실,e편한세상 아파트,집합,기초,한글초급_한글 친해지기,2021-08-26,2021-08-27,9:30,13:00,김진아,유다영,문서 작성,컴퓨터 기초
202,1038,서구,서구 노인복지관 2층 프로그램실,e편한세상 아파트,집합,생활,(공공앱) 손쉽게 소통하는 편리한 민원,2021-08-30,2021-08-31,9:30,13:00,김진아,유다영,정부 행정서비스,생활 서비스
203,1049,서구,서구가족센터,,집합,기초,한글초급_한글 친해지기,2021-08-05,2021-08-05,9:30,13:00,강수연,박준형,문서 작성,컴퓨터 기초
204,1053,서구,서구가족센터,,집합,기초,한글초급_한글 이미지와 도형 활용,2021-08-12,2021-08-12,9:30,13:00,강수연,박준형,문서 작성,컴퓨터 기초
205,1057,서구,서구가족센터,,집합,기초,한글초급_한글 이미지와 도형 활용,2021-08-19,2021-08-19,9:30,13:00,강수연,박준형,문서 작성,컴퓨터 기초
206,1061,서구,서구가족센터,,집합,기초,한글초급_한글 표와 차트 활용,2021-08-26,2021-08-27,9:30,13:00,강수연,박준형,문서 작성,컴퓨터 기초
207,1091,수영구,구민정보화교육장(연수로275번길 30),,집합,생활,편리한 교통과 장보기,2021-08-02,2021-08-06,9:30,13:00,이은주A,정다원,이미지/동영상 제작편집,미디어 창작/앱 개발
208,1092,수영구,구민정보화교육장(연수로275번길 30),,집합,생활,키네마스터 앱을 활용한 동영상 만들기 & 유튜브 슬기롭게 활용하기,2021-08-02,2021-08-06,14:00,17:30,신종호,전순영,이미지/동영상 제작편집,미디어 창작/앱 개발
209,1093,수영구,구민정보화교육장(연수로275번길 30),,집합,생활,스마트한 키오스크 생활과 앱활용,2021-08-09,2021-08-13,9:30,13:00,이은주A,정다원,다양한 IT기기 이용방법,생활 서비스
210,1094,수영구,구민정보화교육장(연수로275번길 30),,집합,생활,편리한 교통과 장보기,2021-08-09,2021-08-13,14:00,17:30,신종호,전순영,이미지/동영상 제작편집,미디어 창작/앱 개발
211,1095,수영구,구민정보화교육장(연수로275번길 30),,집합,기초,"파워포인트초급_파워포인트와 친해지기, 워드아트와 스마트아트 활용",2021-08-17,2021-08-20,9:30,13:00,이은주A,정다원,문서 작성,컴퓨터 기초
212,1096,수영구,구민정보화교육장(연수로275번길 30),,집합,기초,SNS 스타_인스타그램 & 블로그 만들기,2021-08-17,2021-08-20,14:00,17:30,신종호,전순영,sns 활용,소셜 미디어
213,1097,수영구,구민정보화교육장(연수로275번길 30),,집합,심화,오피스 엑셀 첫걸음,2021-08-23,2021-08-27,9:30,13:00,이은주A,정다원,문서 작성,컴퓨터 기초
214,1098,수영구,구민정보화교육장(연수로275번길 30),,집합,생활,스마트 앱을 활용한 동영상만들기(초급부터 고급까지),2021-08-23,2021-08-27,14:00,17:30,신종호,전순영,이미지/동영상 제작편집,미디어 창작/앱 개발
